container,pid,model,title,identifier,createdDate,description,rdf_downloaded,tei_downloaded,lido_downloaded,image_downloaded
karteikarten,info:fedora/o:km.89,info:fedora/cm:TEI,Karteikarte KM-KK.89,o:km.89,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.84,info:fedora/cm:TEI,Karteikarte KM-KK.84,o:km.84,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.85,info:fedora/cm:TEI,Karteikarte KM-KK.85,o:km.85,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.86,info:fedora/cm:TEI,Karteikarte KM-KK.86,o:km.86,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.92,info:fedora/cm:TEI,Karteikarte KM-KK.92,o:km.92,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.93,info:fedora/cm:TEI,Karteikarte KM-KK.93,o:km.93,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.88,info:fedora/cm:TEI,Karteikarte KM-KK.88,o:km.88,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.91,info:fedora/cm:TEI,Karteikarte KM-KK.91,o:km.91,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.94,info:fedora/cm:TEI,Karteikarte KM-KK.94,o:km.94,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.95,info:fedora/cm:TEI,Karteikarte KM-KK.95,o:km.95,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.97,info:fedora/cm:TEI,Karteikarte KM-KK.97,o:km.97,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.90,info:fedora/cm:TEI,Karteikarte KM-KK.90,o:km.90,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.100,info:fedora/cm:TEI,Karteikarte KM-KK.100,o:km.100,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.96,info:fedora/cm:TEI,Karteikarte KM-KK.96,o:km.96,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.98,info:fedora/cm:TEI,Karteikarte KM-KK.98,o:km.98,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.99,info:fedora/cm:TEI,Karteikarte KM-KK.99,o:km.99,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.103,info:fedora/cm:TEI,Karteikarte KM-KK.103,o:km.103,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.102,info:fedora/cm:TEI,Karteikarte KM-KK.102,o:km.102,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.106,info:fedora/cm:TEI,Karteikarte KM-KK.106,o:km.106,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.101,info:fedora/cm:TEI,Karteikarte KM-KK.101,o:km.101,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.107,info:fedora/cm:TEI,Karteikarte KM-KK.107,o:km.107,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.108,info:fedora/cm:TEI,Karteikarte KM-KK.108,o:km.108,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.109,info:fedora/cm:TEI,Karteikarte KM-KK.109,o:km.109,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.111,info:fedora/cm:TEI,Karteikarte KM-KK.111,o:km.111,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.110,info:fedora/cm:TEI,Karteikarte KM-KK.110,o:km.110,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.105,info:fedora/cm:TEI,Karteikarte KM-KK.105,o:km.105,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.114,info:fedora/cm:TEI,Karteikarte KM-KK.114,o:km.114,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.112,info:fedora/cm:TEI,Karteikarte KM-KK.112,o:km.112,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.104,info:fedora/cm:TEI,Karteikarte KM-KK.104,o:km.104,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.118,info:fedora/cm:TEI,Karteikarte KM-KK.118,o:km.118,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.113,info:fedora/cm:TEI,Karteikarte KM-KK.113,o:km.113,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.119,info:fedora/cm:TEI,Karteikarte KM-KK.119,o:km.119,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.117,info:fedora/cm:TEI,Karteikarte KM-KK.117,o:km.117,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.120,info:fedora/cm:TEI,Karteikarte KM-KK.120,o:km.120,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.123,info:fedora/cm:TEI,Karteikarte KM-KK.123,o:km.123,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.116,info:fedora/cm:TEI,Karteikarte KM-KK.116,o:km.116,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.115,info:fedora/cm:TEI,Karteikarte KM-KK.115,o:km.115,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.125,info:fedora/cm:TEI,Karteikarte KM-KK.125,o:km.125,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.126,info:fedora/cm:TEI,Karteikarte KM-KK.126,o:km.126,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.127,info:fedora/cm:TEI,Karteikarte KM-KK.127,o:km.127,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.124,info:fedora/cm:TEI,Karteikarte KM-KK.124,o:km.124,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.121,info:fedora/cm:TEI,Karteikarte KM-KK.121,o:km.121,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.130,info:fedora/cm:TEI,Karteikarte KM-KK.130,o:km.130,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.122,info:fedora/cm:TEI,Karteikarte KM-KK.122,o:km.122,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.131,info:fedora/cm:TEI,Karteikarte KM-KK.131,o:km.131,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
karteikarten,info:fedora/o:km.132,info:fedora/cm:TEI,Karteikarte KM-KK.132,o:km.132,2016,"Digitale Basiserschließung aller Karteikarten des Kriminalmuseums
                                    und Tiefenerschließung des Teilbestandes zu Wilderei im Rahmen
                                    des EuroMACHS-Abschlussprojektes.",True,True,False,True
